4,08,30,6305
2,08,35,7054
4,08,60,9024
4,08,85,9856
2,08,90,11245
3,C3,100,12725
0,08,100,13225
0,C3,100,13725
0,08,100,14225
0,C3,100,14725
0,08,100,15225
0,C3,100,15725
0,00,0,1359
2,08,0,3987
4,08,25,4973
2,08,30,6700
1,08,31,8248
4,08,56,9414
3,08,66,9966
4,08,91,11534
2,08,96,13163
1,08,97,14176
1,08,98,16261
1,08,99,18458
1,C3,100,20732
0,08,100,21232
0,C3,100,21732
0,08,100,22232
0,C3,100,22732
0,08,100,23232
0,C3,100,23732
0,00,0,1053
3,10,0,3009
1,10,1,4683
4,10,26,7362
2,10,31,8864
1,10,32,10092
1,10,33,12646
1,10,34,14906
2,10,39,17015
1,C3,40,17474
0,10,40,17974
0,C3,40,18474
0,10,40,18974
0,C3,40,19474
0,10,40,19974
0,C3,40,20474
0,00,0,1583
4,20,0,3311
2,20,5,5596
2,20,10,6001
2,20,15,8249
4,20,40,10855
2,20,45,11793
2,20,50,13879
2,C3,55,16544
0,20,55,17044
0,C3,55,17544
0,20,55,18044
0,C3,55,18544
0,20,55,19044
0,C3,55,19544
0,00,0,311
3,10,0,758
1,10,1,1183
1,10,2,2710
1,10,3,3668
3,10,13,4244
2,10,18,6249
3,10,28,8241
2,10,33,9575
2,10,38,11853
1,10,39,13014
1,C3,40,15283
0,10,40,15783
0,C3,40,16283
0,10,40,16783
0,C3,40,17283
0,10,40,17783
0,C3,40,18283
0,00,0,610
4,20,0,986
1,20,1,1439
3,20,11,2942
3,20,21,3896
3,20,31,5873
2,20,36,7643
1,20,37,8818
2,20,42,9658
1,20,43,11710
1,20,44,12532
1,20,45,13370
3,C3,55,15631
0,20,55,16131
0,C3,55,16631
0,20,55,17131
0,C3,55,17631
0,20,55,18131
0,C3,55,18631
0,00,0,677
2,08,0,1376
4,08,25,2984
3,08,35,5020
1,08,36,5527
4,08,61,7366
2,08,66,9048
1,08,67,11138
3,08,77,11890
2,08,82,13191
2,08,87,15365
1,08,88,17643
1,08,89,19389
2,08,94,22071
2,08,99,24541
1,C3,100,25182
0,08,100,25682
0,C3,100,26182
0,08,100,26682
0,C3,100,27182
0,08,100,27682
0,C3,100,28182
0,00,0,900
3,10,0,2712
1,10,1,5411
2,10,6,6144
2,10,11,6710
1,10,12,8725
1,10,13,10561
3,10,23,12833
2,10,28,14458
1,10,29,14911
2,10,34,15490
2,10,39,16802
1,C3,40,18089
0,10,40,18589
0,C3,40,19089
0,10,40,19589
0,C3,40,20089
0,10,40,20589
0,C3,40,21089
0,00,0,2392
2,08,0,3416
4,08,25,5307
4,08,50,6798
1,08,51,8824
1,08,52,10645
1,08,53,11696
4,08,78,13623
2,08,83,15883
3,08,93,17243
2,08,98,19586
1,08,99,20160
1,C3,100,22098
0,08,100,22598
0,C3,100,23098
0,08,100,23598
0,C3,100,24098
0,08,100,24598
0,C3,100,25098
0,00,0,2442
1,04,0,3038
1,04,1,5018
1,04,2,6492
1,04,3,8596
3,04,13,8946
1,04,14,10355
2,04,19,12965
1,C3,20,15130
0,04,20,15630
0,C3,20,16130
0,04,20,16630
0,C3,20,17130
0,04,20,17630
0,C3,20,18130
0,00,0,2566
3,10,0,4433
3,10,10,5452
1,10,11,7335
2,10,16,8354
2,10,21,9317
1,10,22,10039
2,10,27,10500
1,10,28,12427
3,10,38,12829
1,10,39,13597
1,C3,40,14291
0,10,40,14791
0,C3,40,15291
0,10,40,15791
0,C3,40,16291
0,10,40,16791
0,C3,40,17291
0,00,0,1213
2,08,0,2252
4,08,25,3611
1,08,26,4111
3,08,36,4688
4,08,61,6469
1,08,62,7333
3,08,72,8818
1,08,73,9625
2,08,78,11508
2,08,83,14086
2,08,88,15104
3,08,98,16624
1,08,99,17627
1,C3,100,18995
0,08,100,19495
0,C3,100,19995
0,08,100,20495
0,C3,100,20995
0,08,100,21495
0,C3,100,21995
0,00,0,905
3,10,0,3038
1,10,1,5522
1,10,2,7151
1,10,3,9590
1,10,4,11636
4,10,29,12502
1,10,30,14890
3,C3,40,15990
0,10,40,16490
0,C3,40,16990
0,10,40,17490
0,C3,40,17990
0,10,40,18490
0,C3,40,18990
0,00,0,641
3,10,0,1277
1,10,1,3759
2,10,6,5043
3,10,16,6049
1,10,17,8103
3,10,27,8533
3,10,37,11138
1,10,38,11611
1,10,39,12472
1,C3,40,12859
0,10,40,13359
0,C3,40,13859
0,10,40,14359
0,C3,40,14859
0,10,40,15359
0,C3,40,15859
0,00,0,2512
1,04,0,4636
1,04,1,5332
2,04,6,6186
2,04,11,7802
2,04,16,8600
1,04,17,10590
1,04,18,12046
1,04,19,14244
1,C3,20,15899
0,04,20,16399
0,C3,20,16899
0,04,20,17399
0,C3,20,17899
0,04,20,18399
0,C3,20,18899
0,00,0,1170
2,08,0,2635
3,08,10,5150
2,08,15,6671
4,08,40,7297
1,08,41,8962
1,08,42,11549
1,08,43,13246
4,08,68,15884
4,08,93,18050
1,08,94,20224
1,08,95,22871
2,C3,100,25271
0,08,100,25771
0,C3,100,26271
0,08,100,26771
0,C3,100,27271
0,08,100,27771
0,C3,100,28271
0,00,0,723
3,10,0,2681
3,10,10,4886
2,10,15,5779
1,10,16,7717
1,10,17,9294
2,10,22,10149
1,10,23,10477
1,10,24,12888
2,10,29,15448
3,10,39,16527
1,C3,40,17390
0,10,40,17890
0,C3,40,18390
0,10,40,18890
0,C3,40,19390
0,10,40,19890
0,C3,40,20390
0,00,0,1087
4,20,0,1502
3,20,10,2432
3,20,20,3104
3,20,30,4356
3,20,40,6432
2,20,45,8964
3,C3,55,9547
0,20,55,10047
0,C3,55,10547
0,20,55,11047
0,C3,55,11547
0,20,55,12047
0,C3,55,12547
0,00,0,341
2,08,0,1770
2,08,5,2510
3,08,15,4409
2,08,20,7051
3,08,30,8190
4,08,55,9879
2,08,60,11710
2,08,65,12973
4,08,90,13459
2,08,95,15133
2,C3,100,15936
0,08,100,16436
0,C3,100,16936
0,08,100,17436
0,C3,100,17936
0,08,100,18436
0,C3,100,18936
0,00,0,2181
2,08,0,2593
4,08,25,3322
4,08,50,5251
3,08,60,5551
2,08,65,5906
3,08,75,6787
2,08,80,8904
3,08,90,9782
1,08,91,10916
2,08,96,12955
1,08,97,13326
1,08,98,13997
1,08,99,14705
1,C3,100,15872
0,08,100,16372
0,C3,100,16872
0,08,100,17372
0,C3,100,17872
0,08,100,18372
0,C3,100,18872
0,00,0,1170
3,10,0,1542
3,10,10,4138
2,10,15,5912
3,10,25,8067
1,10,26,10532
1,10,27,13022
3,10,37,15321
1,10,38,16513
1,10,39,17380
1,C3,40,18302
0,10,40,18802
0,C3,40,19302
0,10,40,19802
0,C3,40,20302
0,10,40,20802
0,C3,40,21302
0,00,0,912
1,04,0,2278
2,04,5,3424
2,04,10,3737
3,C3,20,5491
0,04,20,5991
0,C3,20,6491
0,04,20,6991
0,C3,20,7491
0,04,20,7991
0,C3,20,8491
0,00,0,1178
3,10,0,3768
3,10,10,4208
3,10,20,6665
2,10,25,8307
2,10,30,8766
1,10,31,9159
2,10,36,9785
1,10,37,10826
1,10,38,11917
1,10,39,13146
1,C3,40,15096
0,10,40,15596
0,C3,40,16096
0,10,40,16596
0,C3,40,17096
0,10,40,17596
0,C3,40,18096
0,00,0,1844
2,08,0,2715
3,08,10,3136
1,08,11,3806
1,08,12,4806
3,08,22,5751
3,08,32,6079
2,08,37,6786
2,08,42,7097
3,08,52,7589
4,08,77,9629
2,08,82,11824
2,08,87,13647
3,08,97,15584
1,08,98,17239
1,08,99,19344
1,C3,100,21020
0,08,100,21520
0,C3,100,22020
0,08,100,22520
0,C3,100,23020
0,08,100,23520
0,C3,100,24020
0,00,0,1888
2,08,0,2268
1,08,1,4813
2,08,6,7172
2,08,11,9451
2,08,16,10840
3,08,26,11333
1,08,27,13838
1,08,28,14186
4,08,53,16806
3,08,63,17208
2,08,68,19053
2,08,73,20590
2,08,78,22391
3,08,88,23201
1,08,89,23750
1,08,90,26189
3,C3,100,28486
0,08,100,28986
0,C3,100,29486
0,08,100,29986
0,C3,100,30486
0,08,100,30986
0,C3,100,31486
0,00,0,1759
4,20,0,3011
2,20,5,3618
1,20,6,4630
1,20,7,7293
1,20,8,9417
4,20,33,11419
1,20,34,12915
3,20,44,14468
2,20,49,16719
2,20,54,18902
1,C3,55,19548
0,20,55,20048
0,C3,55,20548
0,20,55,21048
0,C3,55,21548
0,20,55,22048
0,C3,55,22548
0,00,0,1241
3,10,0,3313
3,10,10,4050
2,10,15,5515
3,10,25,6298
3,10,35,7926
2,C3,40,10052
0,10,40,10552
0,C3,40,11052
0,10,40,11552
0,C3,40,12052
0,10,40,12552
0,C3,40,13052
0,00,0,383
2,08,0,3032
1,08,1,3820
4,08,26,4218
2,08,31,6367
4,08,56,8476
1,08,57,10431
1,08,58,11491
2,08,63,13719
4,08,88,15111
3,08,98,17107
1,08,99,19614
1,C3,100,20581
0,08,100,21081
0,C3,100,21581
0,08,100,22081
0,C3,100,22581
0,08,100,23081
0,C3,100,23581
0,00,0,2007
3,10,0,3098
1,10,1,4603
3,10,11,4948
2,10,16,7376
2,10,21,7678
1,10,22,8733
3,10,32,11320
1,10,33,13961
2,10,38,15673
1,10,39,18359
1,C3,40,20029
0,10,40,20529
0,C3,40,21029
0,10,40,21529
0,C3,40,22029
0,10,40,22529
0,C3,40,23029
0,00,0,1613
1,04,0,3636
1,04,1,5661
2,04,6,6474
1,04,7,7672
3,04,17,9603
1,04,18,11165
1,04,19,13016
1,C3,20,13939
0,04,20,14439
0,C3,20,14939
0,04,20,15439
0,C3,20,15939
0,04,20,16439
0,C3,20,16939
0,00,0,631
1,04,0,2518
1,04,1,2915
2,04,6,5238
3,04,16,7832
1,04,17,10263
1,04,18,12097
1,04,19,12603
1,C3,20,13732
0,04,20,14232
0,C3,20,14732
0,04,20,15232
0,C3,20,15732
0,04,20,16232
0,C3,20,16732
0,00,0,1229
1,04,0,3134
1,04,1,4813
1,04,2,5351
1,04,3,7605
3,04,13,8432
1,04,14,9418
1,04,15,11457
1,04,16,12122
1,04,17,14629
1,04,18,15669
1,04,19,17399
1,C3,20,19941
0,04,20,20441
0,C3,20,20941
0,04,20,21441
0,C3,20,21941
0,04,20,22441
0,C3,20,22941
0,00,0,687
1,04,0,1868
2,04,5,2975
3,04,15,4753
2,C3,20,6712
0,04,20,7212
0,C3,20,7712
0,04,20,8212
0,C3,20,8712
0,04,20,9212
0,C3,20,9712
0,00,0,1126
1,04,0,1782
1,04,1,2248
2,04,6,2675
1,04,7,4471
1,04,8,6959
2,04,13,8928
1,04,14,10900
2,04,19,13271
1,C3,20,13964
0,04,20,14464
0,C3,20,14964
0,04,20,15464
0,C3,20,15964
0,04,20,16464
0,C3,20,16964
0,00,0,1169
1,04,0,3283
2,04,5,3886
2,04,10,4777
2,04,15,6155
1,04,16,6679
1,04,17,8436
1,04,18,10607
1,04,19,11650
1,C3,20,13601
0,04,20,14101
0,C3,20,14601
0,04,20,15101
0,C3,20,15601
0,04,20,16101
0,C3,20,16601
0,00,0,1560
1,04,0,3931
3,04,10,5724
3,C3,20,7839
0,04,20,8339
0,C3,20,8839
0,04,20,9339
0,C3,20,9839
0,04,20,10339
0,C3,20,10839
0,00,0,1534
1,04,0,3360
1,04,1,5023
1,04,2,6078
1,04,3,7559
1,04,4,9041
2,04,9,9986
1,04,10,11597
3,C3,20,13170
0,04,20,13670
0,C3,20,14170
0,04,20,14670
0,C3,20,15170
0,04,20,15670
0,C3,20,16170
0,00,0,2545
1,04,0,3150
1,04,1,5222
1,04,2,5582
2,04,7,7352
2,04,12,8634
2,04,17,10154
1,04,18,10796
1,04,19,13213
1,C3,20,13819
0,04,20,14319
0,C3,20,14819
0,04,20,15319
0,C3,20,15819
0,04,20,16319
0,C3,20,16819
0,00,0,1339
2,08,0,3377
3,08,10,4203
4,08,35,6011
4,08,60,7081
3,08,70,9431
1,08,71,11536
4,08,96,13752
1,08,97,15679
1,08,98,17285
1,08,99,18957
1,C3,100,19594
0,08,100,20094
0,C3,100,20594
0,08,100,21094
0,C3,100,21594
0,08,100,22094
0,C3,100,22594
0,00,0,2032
2,08,0,3143
2,08,5,4467
1,08,6,5807
1,08,7,7992
3,08,17,10535
3,08,27,11694
3,08,37,12259
4,08,62,14173
1,08,63,15712
3,08,73,18241
1,08,74,18731
2,08,79,20620
2,08,84,22635
1,08,85,23551
1,08,86,24799
3,08,96,26584
1,08,97,28468
1,08,98,29790
1,08,99,32324
1,C3,100,32721
0,08,100,33221
0,C3,100,33721
0,08,100,34221
0,C3,100,34721
0,08,100,35221
0,C3,100,35721
0,00,0,2120
1,04,0,3043
2,04,5,4319
2,04,10,6742
2,04,15,7194
1,04,16,7579
1,04,17,8101
1,04,18,10715
1,04,19,12241
1,C3,20,13045
0,04,20,13545
0,C3,20,14045
0,04,20,14545
0,C3,20,15045
0,04,20,15545
0,C3,20,16045
0,00,0,322
2,08,0,2072
2,08,5,4215
4,08,30,6647
1,08,31,8955
2,08,36,11176
3,08,46,13633
1,08,47,15067
3,08,57,15846
2,08,62,16252
2,08,67,17467
2,08,72,18717
4,08,97,20070
1,08,98,22303
1,08,99,23809
1,C3,100,24163
0,08,100,24663
0,C3,100,25163
0,08,100,25663
0,C3,100,26163
0,08,100,26663
0,C3,100,27163
0,00,0,1159
3,10,0,3631
1,10,1,4703
1,10,2,5591
3,10,12,5982
3,10,22,7246
3,10,32,8955
1,10,33,9950
1,10,34,10261
1,10,35,12775
2,C3,40,15370
0,10,40,15870
0,C3,40,16370
0,10,40,16870
0,C3,40,17370
0,10,40,17870
0,C3,40,18370
0,00,0,1180
1,04,0,1629
2,04,5,2747
3,04,15,4011
2,C3,20,5225
0,04,20,5725
0,C3,20,6225
0,04,20,6725
0,C3,20,7225
0,04,20,7725
0,C3,20,8225
0,00,0,2411
1,04,0,4881
3,04,10,5611
2,04,15,8147
2,C3,20,9954
0,04,20,10454
0,C3,20,10954
0,04,20,11454
0,C3,20,11954
0,04,20,12454
0,C3,20,12954
0,00,0,2157
4,20,0,4449
1,20,1,4975
3,20,11,5939
1,20,12,6546
1,20,13,7295
3,20,23,8983
2,20,28,9704
1,20,29,10766
4,20,54,11839
1,C3,55,14254
0,20,55,14754
0,C3,55,15254
0,20,55,15754
0,C3,55,16254
0,20,55,16754
0,C3,55,17254
0,00,0,544
2,08,0,2290
2,08,5,3222
2,08,10,4599
3,08,20,5663
3,08,30,6180
2,08,35,6874
4,08,60,9363
2,08,65,11303
4,08,90,12128
1,08,91,13041
1,08,92,14195
1,08,93,15419
2,08,98,16613
1,08,99,18086
1,C3,100,19111
0,08,100,19611
0,C3,100,20111
0,08,100,20611
0,C3,100,21111
0,08,100,21611
0,C3,100,22111
0,00,0,892
3,10,0,2203
4,10,25,2614
3,10,35,3355
1,10,36,5155
1,10,37,6132
1,10,38,7052
1,10,39,9704
1,C3,40,11886
0,10,40,12386
0,C3,40,12886
0,10,40,13386
0,C3,40,13886
0,10,40,14386
0,C3,40,14886
0,00,0,1839
1,04,0,2666
3,04,10,4929
1,04,11,6875
2,04,16,8776
1,04,17,10939
1,04,18,12417
1,04,19,12965
1,C3,20,14576
0,04,20,15076
0,C3,20,15576
0,04,20,16076
0,C3,20,16576
0,04,20,17076
0,C3,20,17576
0,00,0,2264
2,08,0,4572
2,08,5,5647
4,08,30,6386
2,08,35,8273
1,08,36,9369
1,08,37,10758
3,08,47,11670
3,08,57,12602
1,08,58,13410
4,08,83,14209
3,08,93,15332
2,08,98,17880
1,08,99,18995
1,C3,100,21351
0,08,100,21851
0,C3,100,22351
0,08,100,22851
0,C3,100,23351
0,08,100,23851
0,C3,100,24351
0,00,0,868
3,10,0,1602
3,10,10,2697
2,10,15,4863
1,10,16,5836
2,10,21,6830
3,10,31,7171
2,10,36,8861
1,10,37,10462
1,10,38,13048
1,10,39,13816
1,C3,40,15801
0,10,40,16301
0,C3,40,16801
0,10,40,17301
0,C3,40,17801
0,10,40,18301
0,C3,40,18801
0,00,0,1101
3,10,0,2454
2,10,5,5051
2,10,10,6379
1,10,11,7743
2,10,16,8303
2,10,21,9909
1,10,22,11390
2,10,27,14073
3,10,37,16724
1,10,38,18653
1,10,39,20765
1,C3,40,21608
0,10,40,22108
0,C3,40,22608
0,10,40,23108
0,C3,40,23608
0,10,40,24108
0,C3,40,24608
0,00,0,1592
1,04,0,4289
3,04,10,6905
1,04,11,8924
2,04,16,11382
1,04,17,13285
1,04,18,14673
1,04,19,17321
1,C3,20,19298
0,04,20,19798
0,C3,20,20298
0,04,20,20798
0,C3,20,21298
0,04,20,21798
0,C3,20,22298
0,00,0,2309
1,04,0,3523
2,04,5,5580
1,04,6,7011
2,04,11,7838
1,04,12,9255
1,04,13,10153
2,04,18,12700
1,04,19,14692
1,C3,20,16049
0,04,20,16549
0,C3,20,17049
0,04,20,17549
0,C3,20,18049
0,04,20,18549
0,C3,20,19049
0,00,0,532
3,10,0,2757
2,10,5,4968
4,10,30,5283
3,C3,40,5766
0,10,40,6266
0,C3,40,6766
0,10,40,7266
0,C3,40,7766
0,10,40,8266
0,C3,40,8766
0,00,0,1097
1,04,0,3277
2,04,5,4199
2,04,10,5534
1,04,11,8032
2,04,16,9131
1,04,17,11000
1,04,18,13326
1,04,19,14912
1,C3,20,16973
0,04,20,17473
0,C3,20,17973
0,04,20,18473
0,C3,20,18973
0,04,20,19473
0,C3,20,19973
0,00,0,428
4,20,0,3097
3,20,10,4177
1,20,11,6044
2,20,16,7463
3,20,26,8898
1,20,27,10753
2,20,32,11742
2,20,37,12712
1,20,38,15109
3,20,48,16332
2,20,53,17831
1,20,54,18204
1,C3,55,19562
0,20,55,20062
0,C3,55,20562
0,20,55,21062
0,C3,55,21562
0,20,55,22062
0,C3,55,22562
0,00,0,341
1,04,0,1920
2,04,5,4516
1,04,6,6825
3,04,16,8113
1,04,17,10570
1,04,18,11866
1,04,19,13851
1,C3,20,15830
0,04,20,16330
0,C3,20,16830
0,04,20,17330
0,C3,20,17830
0,04,20,18330
0,C3,20,18830
0,00,0,1021
4,20,0,2029
2,20,5,4272
4,20,30,6807
2,20,35,9020
1,20,36,10158
1,20,37,10822
2,20,42,12649
1,20,43,14607
1,20,44,15162
1,20,45,17393
2,20,50,18420
1,20,51,19208
1,20,52,19722
1,20,53,20325
1,20,54,22392
1,C3,55,22956
0,20,55,23456
0,C3,55,23956
0,20,55,24456
0,C3,55,24956
0,20,55,25456
0,C3,55,25956
0,00,0,1461
3,10,0,2666
1,10,1,4833
4,10,26,7358
1,10,27,8597
2,10,32,11052
2,10,37,12834
1,10,38,15325
1,10,39,16220
1,C3,40,17919
0,10,40,18419
0,C3,40,18919
0,10,40,19419
0,C3,40,19919
0,10,40,20419
0,C3,40,20919
0,00,0,2233
3,10,0,2879
4,10,25,5151
3,10,35,7104
1,10,36,8339
1,10,37,8906
1,10,38,11499
1,10,39,12491
1,C3,40,13711
0,10,40,14211
0,C3,40,14711
0,10,40,15211
0,C3,40,15711
0,10,40,16211
0,C3,40,16711
0,00,0,1150
4,20,0,2827
1,20,1,5037
2,20,6,6291
2,20,11,8924
3,20,21,10499
3,20,31,12065
1,20,32,13787
3,20,42,14336
2,20,47,14971
1,20,48,17047
2,20,53,19160
1,20,54,21649
1,C3,55,23068
0,20,55,23568
0,C3,55,24068
0,20,55,24568
0,C3,55,25068
0,20,55,25568
0,C3,55,26068
0,00,0,534
3,10,0,848
4,10,25,1676
3,10,35,3473
1,10,36,4283
1,10,37,6253
1,10,38,6974
1,10,39,8822
1,C3,40,10412
0,10,40,10912
0,C3,40,11412
0,10,40,11912
0,C3,40,12412
0,10,40,12912
0,C3,40,13412
0,00,0,2522
4,20,0,4671
3,20,10,5195
3,20,20,6896
4,20,45,8565
3,C3,55,9515
0,20,55,10015
0,C3,55,10515
0,20,55,11015
0,C3,55,11515
0,20,55,12015
0,C3,55,12515
0,00,0,2175
3,10,0,2554
2,10,5,5181
3,10,15,6418
3,10,25,7253
1,10,26,9767
3,10,36,12096
1,10,37,14251
1,10,38,14932
1,10,39,16428
1,C3,40,17419
0,10,40,17919
0,C3,40,18419
0,10,40,18919
0,C3,40,19419
0,10,40,19919
0,C3,40,20419
0,00,0,1197
3,10,0,3891
4,10,25,5467
3,10,35,7027
2,C3,40,8231
0,10,40,8731
0,C3,40,9231
0,10,40,9731
0,C3,40,10231
0,10,40,10731
0,C3,40,11231
0,00,0,1427
4,20,0,3117
2,20,5,4044
2,20,10,4467
3,20,20,6361
1,20,21,8462
3,20,31,10650
2,20,36,11298
1,20,37,11978
3,20,47,13989
1,20,48,15169
1,20,49,16171
2,20,54,17135
1,C3,55,19230
0,20,55,19730
0,C3,55,20230
0,20,55,20730
0,C3,55,21230
0,20,55,21730
0,C3,55,22230
0,00,0,591
4,20,0,3236
3,20,10,5910
4,20,35,6938
2,20,40,9412
2,20,45,10464
2,20,50,12348
2,C3,55,14907
0,20,55,15407
0,C3,55,15907
0,20,55,16407
0,C3,55,16907
0,20,55,17407
0,C3,55,17907
0,00,0,2062
3,10,0,4638
1,10,1,6727
1,10,2,7688
3,10,12,8851
1,10,13,10664
4,10,38,13319
1,10,39,14725
1,C3,40,16179
0,10,40,16679
0,C3,40,17179
0,10,40,17679
0,C3,40,18179
0,10,40,18679
0,C3,40,19179
0,00,0,1565
2,08,0,4201
2,08,5,4522
3,08,15,6902
2,08,20,9462
1,08,21,10415
3,08,31,12829
2,08,36,13142
1,08,37,15191
2,08,42,16889
1,08,43,17901
4,08,68,20374
3,08,78,21344
3,08,88,23772
2,08,93,24465
1,08,94,25028
2,08,99,26289
1,C3,100,27624
0,08,100,28124
0,C3,100,28624
0,08,100,29124
0,C3,100,29624
0,08,100,30124
0,C3,100,30624
0,00,0,410
3,10,0,2751
3,10,10,3353
2,10,15,4671
1,10,16,6359
1,10,17,7983
1,10,18,10571
1,10,19,12892
2,10,24,14487
1,10,25,16504
3,10,35,18288
2,C3,40,20212
0,10,40,20712
0,C3,40,21212
0,10,40,21712
0,C3,40,22212
0,10,40,22712
0,C3,40,23212
0,00,0,582
1,04,0,2234
3,04,10,3510
1,04,11,5101
2,04,16,7045
1,04,17,8219
1,04,18,10016
1,04,19,12622
1,C3,20,15064
0,04,20,15564
0,C3,20,16064
0,04,20,16564
0,C3,20,17064
0,04,20,17564
0,C3,20,18064
0,00,0,2308
2,08,0,4449
2,08,5,4820
2,08,10,6212
1,08,11,6797
1,08,12,7846
3,08,22,9604
3,08,32,11688
4,08,57,12543
1,08,58,14518
4,08,83,16836
2,08,88,17565
1,08,89,18080
1,08,90,20537
3,C3,100,21405
0,08,100,21905
0,C3,100,22405
0,08,100,22905
0,C3,100,23405
0,08,100,23905
0,C3,100,24405
0,00,0,814
1,04,0,3405
2,04,5,4798
2,04,10,7017
1,04,11,8851
2,04,16,10938
1,04,17,12746
1,04,18,15076
1,04,19,15543
1,C3,20,17640
0,04,20,18140
0,C3,20,18640
0,04,20,19140
0,C3,20,19640
0,04,20,20140
0,C3,20,20640
0,00,0,1464
2,08,0,2594
1,08,1,3271
1,08,2,5753
3,08,12,7851
4,08,37,9222
3,08,47,9639
4,08,72,11207
3,08,82,12574
3,08,92,14239
1,08,93,15606
2,08,98,15945
1,08,99,18299
1,C3,100,19352
0,08,100,19852
0,C3,100,20352
0,08,100,20852
0,C3,100,21352
0,08,100,21852
0,C3,100,22352
0,00,0,345
3,10,0,1635
1,10,1,2533
2,10,6,4091
4,10,31,6717
1,10,32,8737
1,10,33,10084
2,10,38,12315
1,10,39,14410
1,C3,40,16014
0,10,40,16514
0,C3,40,17014
0,10,40,17514
0,C3,40,18014
0,10,40,18514
0,C3,40,19014
0,00,0,758
2,08,0,3025
3,08,10,3609
1,08,11,6253
3,08,21,6737
2,08,26,8891
3,08,36,10313
2,08,41,11492
3,08,51,13407
1,08,52,14769
1,08,53,16758
1,08,54,17162
1,08,55,19607
3,08,65,21018
1,08,66,23410
1,08,67,25397
3,08,77,27744
3,08,87,28342
1,08,88,29150
1,08,89,30471
2,08,94,31408
2,08,99,33380
1,C3,100,35151
0,08,100,35651
0,C3,100,36151
0,08,100,36651
0,C3,100,37151
0,08,100,37651
0,C3,100,38151
0,00,0,649
1,04,0,1972
1,04,1,4453
1,04,2,5012
2,04,7,7189
3,04,17,8675
1,04,18,11281
1,04,19,13981
1,C3,20,16072
0,04,20,16572
0,C3,20,17072
0,04,20,17572
0,C3,20,18072
0,04,20,18572
0,C3,20,19072
0,00,0,960
2,08,0,2780
2,08,5,3239
1,08,6,4194
2,08,11,5292
1,08,12,7072
2,08,17,9459
1,08,18,10202
4,08,43,10558
3,08,53,12819
4,08,78,13395
1,08,79,14889
2,08,84,16773
1,08,85,17576
1,08,86,18935
1,08,87,21621
2,08,92,22245
2,08,97,24244
1,08,98,26699
1,08,99,27924
1,C3,100,28317
0,08,100,28817
0,C3,100,29317
0,08,100,29817
0,C3,100,30317
0,08,100,30817
0,C3,100,31317
0,00,0,1783
1,04,0,2158
1,04,1,2693
3,04,11,4861
2,04,16,7547
1,04,17,8300
1,04,18,10433
1,04,19,12715
1,C3,20,13302
0,04,20,13802
0,C3,20,14302
0,04,20,14802
0,C3,20,15302
0,04,20,15802
0,C3,20,16302
0,00,0,881
2,08,0,3071
1,08,1,4989
1,08,2,5808
1,08,3,6495
2,08,8,6995
